[2026-06-17 04:04:54.412384] INFO: Norgate Data: NorgateData package v1.0.74: Init complete
Running corrected s75 for returns...
No data returned for DEP-199804
No data returned for DFI-199708
No data returned for DFI-199708
No data returned for DGN-199910
No data returned for DGN-199910
No data returned for DI-199809
No data returned for DI-199809
No data returned for DIGI-199809
No data returned for DIGI-199809
No data returned for DKB-199812
No data returned for DKB-199812
No data returned for DMBK-199303
No data returned for DMBK-199303
No data returned for DPS-199506
No data returned for DPS-199506
No data returned for DPU-199810
No data returned for DPU-199810
No data returned for DRM-199612
No data returned for DRM-199612
No data returned for DRY-199408
No data returned for DRY-199408
No data returned for DSN.A-199010
No data returned for DSN.A-199010
No data returned for DUFM-199210
No data returned for DUFM-199210
No data returned for DUR-199612
No data returned for DUR-199612
No data returned for DWD-199705
No data returned for DWD-199705
No data returned for DXK-199507
No data returned for DXK-199507
No data returned for E-199504
No data returned for E-199504
No data returned for ECH-199807
No data returned for ECH-199807
No data returned for ECI-199811
No data returned for ECI-199811
No data returned for ECK-199702
No data returned for ECK-199702
No data returned for EDBR-199903
No data returned for EDBR-199903
No data returned for EIC-199710
No data returned for EIC-199710
No data returned for EJD-199608
No data returned for EJD-199608
No data returned for EN-199510
No data returned for EN-199510
No data returned for ENA-199806
No data returned for ENA-199806
No data returned for ENG-199706
No data returned for ENG-199706
No data returned for ENQ-199905
No data returned for ENQ-199905
No data returned for ENS-199708
No data returned for ENS-199708
No data returned for ESY-199505
No data returned for ESY-199505
No data returned for FAM-199709
No data returned for FAM-199709
No data returned for FAM-199910
No data returned for FAM-199910
No data returned for FBO-199603
No data returned for FBO-199603
No data returned for FBR-199901
No data returned for FBR-199901
No data returned for FBT-199211
No data returned for FBT-199211
No data returned for FCL-199611
No data returned for FCL-199611
No data returned for FCLR-199807
No data returned for FCLR-199807
No data returned for FCN-199810
No data returned for FCN-199810
No data returned for FCOM-199806
No data returned for FCOM-199806
No data returned for FFB-199512
No data returned for FFB-199512
No data returned for FFBK-199212
No data returned for FFBK-199212
No data returned for FFM-199510
No data returned for FFM-199510
No data returned for FG-199804
No data returned for FG-199804
No data returned for FH-199704
No data returned for FH-199704
No data returned for FHPC-199702
No data returned for FHPC-199702
No data returned for FHT-199903
No data returned for FHT-199903
No data returned for FI-199808
No data returned for FI-199808
No data returned for FIL-199608
No data returned for FIL-199608
No data returned for FLC-199712
No data returned for FLC-199712
No data returned for FLG-199504
No data returned for FLG-199504
No data returned for FMY-199905
No data returned for FMY-199905
No data returned for FNB-199511
No data returned for FNB-199511
No data returned for FOA-199803
No data returned for FOA-199803
No data returned for FORE-199906
No data returned for FORE-199906
No data returned for FORT-199708
No data returned for FORT-199708
No data returned for FPP-199311
No data returned for FPP-199311
No data returned for FRO-199909
No data returned for FRO-199909
No data returned for FRST-199602
No data returned for FRST-199602
No data returned for FRTE-199910
No data returned for FRTE-199910
No data returned for FRTH-199601
No data returned for FRTH-199601
No data returned for FSI-199612
No data returned for FSI-199612
No data returned for FSR-199811
No data returned for FSR-199811
No data returned for FTX-199712
No data returned for FTX-199712
No data returned for FUS-199706
No data returned for FUS-199706
No data returned for GAC-199907
No data returned for GAC-199907
No data returned for GEB-199408
No data returned for GEB-199408
No data returned for GEC-199601
No data returned for GEC-199601
No data returned for GEG-199206
No data returned for GEG-199206
No data returned for GENIZ-199612
No data returned for GENIZ-199612
No data returned for GFS.A-199810
No data returned for GFS.A-199810
No data returned for GHC-199308
No data returned for GHC-199308
No data returned for GIDL-199709
No data returned for GIDL-199709
No data returned for GIT-199401
No data returned for GIT-199401
No data returned for GLD-199705
No data returned for GLD-199705
No data returned for GNCI-199908
No data returned for GNCI-199908
No data returned for GND-199812
No data returned for GND-199812
No data returned for GNE-199906
No data returned for GNE-199906
No data returned for GNT-199806
No data returned for GNT-199806
No data returned for GQ-199404
No data returned for GQ-199404
No data returned for GRL-199008
No data returned for GRL-199008
No data returned for GRN-199812
No data returned for GRN-199812
No data returned for GSU-199312
No data returned for GSU-199312
No data returned for GSX-199810
No data returned for GSX-199810
No data returned for GULD-199705
No data returned for GULD-199705
No data returned for GVF-199107
No data returned for GVF-199107
No data returned for GWF-199707
No data returned for GWF-199707
No data returned for HAML-199107
No data returned for HAML-199107
No data returned for HBENB-199704
No data returned for HBENB-199704
No data returned for HBOC-199901
No data returned for HBOC-199901
No data returned for HCA.A-199402
No data returned for HCA.A-199402
No data returned for HENG-199207
No data returned for HENG-199207
No data returned for HFD-199204
No data returned for HFD-199204
No data returned for HFS-199712
No data returned for HFS-199712
No data returned for HHRD-199607
No data returned for HHRD-199607
No data returned for HIL-199509
No data returned for HIL-199509
No data returned for HLN-199402
No data returned for HLN-199402
No data returned for HON-199912
No data returned for HON-199912
No data returned for HS-199707
No data returned for HS-199707
No data returned for HSN-199612
No data returned for HSN-199612
No data returned for HTI-199504
No data returned for HTI-199504
No data returned for I-199603
No data returned for I-199603
No data returned for IC-199806
No data returned for IC-199806
No data returned for IDBX-199412
No data returned for IDBX-199412
No data returned for IES-199804
No data returned for IES-199804
No data returned for ILFC-199008
No data returned for ILFC-199008
No data returned for INBF-199210
No data returned for INBF-199210
No data returned for INDQA-199801
No data returned for INDQA-199801
No data returned for INEL-199805
No data returned for INEL-199805
No data returned for INF-199612
No data returned for INF-199612
No data returned for INSS-199910
No data returned for INSS-199910
No data returned for IOR-199011
No data returned for IOR-199011
No data returned for ITG-199605
No data returned for ITG-199605
No data returned for ITT-199802
No data returned for ITT-199802
No data returned for IWG-199506
No data returned for IWG-199506
No data returned for JA-199808
No data returned for JA-199808
No data returned for JCOR-199905
No data returned for JCOR-199905
No data returned for JWP-199310
No data returned for JWP-199310
No data returned for KCLC-199702
No data returned for KCLC-199702
No data returned for KEM-199601
No data returned for KEM-199601
No data returned for KEN-199410
No data returned for KEN-199410
No data returned for KGE-199203
No data returned for KGE-199203
No data returned for KII-199708
No data returned for KII-199708
No data returned for KOG-199312
No data returned for KOG-199312
No data returned for KSE-199805
No data returned for KSE-199805
No data returned for KU-199805
No data returned for KU-199805
No data returned for KWP-199911
No data returned for KWP-199911
No data returned for LAW-199906
No data returned for LAW-199906
No data returned for LBTYA-199408
No data returned for LBTYA-199408
No data returned for LCI-199806
No data returned for LCI-199806
No data returned for LESFQ-199706
No data returned for LESFQ-199706
No data returned for LEVL-199908
No data returned for LEVL-199908
No data returned for LGNT-199511
No data returned for LGNT-199511
No data returned for LINB-199510
No data returned for LINB-199510
No data returned for LISB-199809
No data returned for LISB-199809
No data returned for LLX-199710
No data returned for LLX-199710
No data returned for LNTV-199803
No data returned for LNTV-199803
No data returned for LOC-199701
No data returned for LOC-199701
No data returned for LOR-199604
No data returned for LOR-199604
No data returned for LOTS-199507
No data returned for LOTS-199507
No data returned for LQI-199807
No data returned for LQI-199807
No data returned for LUBC-199408
No data returned for LUBC-199408
No data returned for LUC-199805
No data returned for LUC-199805
No data returned for MARQ-199811
No data returned for MARQ-199811
No data returned for MAW-199701
No data returned for MAW-199701
No data returned for MCA-199101
No data returned for MCA-199101
No data returned for MCAWA-199409
No data returned for MCAWA-199409
No data returned for MCCS-199311
No data returned for MCCS-199311
No data returned for MCHN-199205
No data returned for MCHN-199205
No data returned for MCIC-199809
No data returned for MCIC-199809
No data returned for MCK-199411
No data returned for MCK-199411
No data returned for MCSY-199711
No data returned for MCSY-199711
No data returned for MCU-199601
No data returned for MCU-199601
No data returned for MD-199707
No data returned for MD-199707
No data returned for MDA-199803
No data returned for MDA-199803
No data returned for MEC-199903
No data returned for MEC-199903
No data returned for METC-199110
No data returned for METC-199110
No data returned for MFI-199801
No data returned for MFI-199801
No data returned for MFN-199805
No data returned for MFN-199805
No data returned for MFST-199612
No data returned for MFST-199612
No data returned for MGM-199011
No data returned for MGM-199011
No data returned for MGMA-199502
No data returned for MGMA-199502
No data returned for MGR-199602
No data returned for MGR-199602
No data returned for MHC-199112
No data returned for MHC-199112
No data returned for MIDL-199512
No data returned for MIDL-199512
No data returned for MII-199906
No data returned for MII-199906
No data returned for MIPS-199206
No data returned for MIPS-199206
No data returned for MKC-199507
No data returned for MKC-199507
No data returned for ML-199503
No data returned for ML-199503
No data returned for MMEDC-199512
No data returned for MMEDC-199512
No data returned for MMZ.A-199204
No data returned for MMZ.A-199204
No data returned for MNC-199310
No data returned for MNC-199310
No data returned for MNCO-199510
No data returned for MNCO-199510
No data returned for MNR-199809
No data returned for MNR-199809
No data returned for MNTL-199206
No data returned for MNTL-199206
No data returned for MOB-199911
No data returned for MOB-199911
No data returned for MON-199806
No data returned for MON-199806
No data returned for MRDN-199604
No data returned for MRDN-199604
No data returned for MRN-199606
No data returned for MRN-199606
No data returned for MRVGQ-199804
No data returned for MRVGQ-199804
No data returned for MRX-199409
No data returned for MRX-199409
No data returned for MST-199808
No data returned for MST-199808
No data returned for MT-199711
No data returned for MT-199711
No data returned for MTL-199909
No data returned for MTL-199909
No data returned for MWE-199011
No data returned for MWE-199011
No data returned for MX-199702
No data returned for MX-199702
No data returned for MXS-199506
No data returned for MXS-199506
No data returned for NAE-199708
No data returned for NAE-199708
No data returned for NCR-199109
No data returned for NCR-199109
No data returned for NELL-199709
No data returned for NELL-199709
No data returned for NER-199306
No data returned for NER-199306
No data returned for NETG-199712
No data returned for NETG-199712
No data returned for NGC-199810
No data returned for NGC-199810
No data returned for NGCO-199509
No data returned for NGCO-199509
No data returned for NGNA-199409
No data returned for NGNA-199409
No data returned for NIN-199906
No data returned for NIN-199906
No data returned for NLC-199912
No data returned for NLC-199912
No data returned for NMR-199910
No data returned for NMR-199910
No data returned for NPR-199809
No data returned for NPR-199809
No data returned for NRC-199906
No data returned for NRC-199906
No data returned for NRE-199610
No data returned for NRE-199610
No data returned for NSCO-199503
No data returned for NSCO-199503
No data returned for NSCP-199903
No data returned for NSCP-199903
No data returned for NWCG-199701
No data returned for NWCG-199701
No data returned for NYN-199708
No data returned for NYN-199708
No data returned for OC-199911
No data returned for OC-199911
No data returned for OCTL-199709
No data returned for OCTL-199709
No data returned for ODR-199107
No data returned for ODR-199107
No data returned for OEI-199903
No data returned for OEI-199903
No data returned for OM-199709
No data returned for OM-199709
No data returned for OPC-199210
No data returned for OPC-199210
No data returned for OPI-199412
No data returned for OPI-199412
No data returned for ORN-199701
No data returned for ORN-199701
No data returned for ORU-199907
No data returned for ORU-199907
No data returned for ORX-199902
No data returned for ORX-199902
No data returned for OSI-199912
No data returned for OSI-199912
No data returned for PAC-199703
No data returned for PAC-199703
No data returned for PARC-199505
No data returned for PARC-199505
No data returned for PAY-199810
No data returned for PAY-199810
No data returned for PBEN-199508
No data returned for PBEN-199508
No data returned for PCAM-199709
No data returned for PCAM-199709
No data returned for PCI-199407
No data returned for PCI-199407
No data returned for PCLB-199310
No data returned for PCLB-199310
No data returned for PDQ-199207
No data returned for PDQ-199207
No data returned for PEL-199706
No data returned for PEL-199706
No data returned for PET-199806
No data returned for PET-199806
No data returned for PGN-199707
No data returned for PGN-199707
No data returned for PHB-199910
No data returned for PHB-199910
No data returned for PHH-199704
No data returned for PHH-199704
No data returned for PHL-199008
No data returned for PHL-199008
No data returned for PHSYB-199906
No data returned for PHSYB-199906
No data returned for PHYN-199906
No data returned for PHYN-199906
No data returned for PIN-199410
No data returned for PIN-199410
No data returned for PLAT-199906
No data returned for PLAT-199906
No data returned for PMI-199911
No data returned for PMI-199911
No data returned for PN-199109
No data returned for PN-199109
No data returned for PPW-199911
No data returned for PPW-199911
No data returned for PRE-199604
No data returned for PRE-199604
No data returned for PREZ-199811
No data returned for PREZ-199811
No data returned for PRH-199911
No data returned for PRH-199911
No data returned for PRL-199703
No data returned for PRL-199703
No data returned for PRMA-199902
No data returned for PRMA-199902
No data returned for PRMS-199912
No data returned for PRMS-199912
No data returned for PSNB-199301
No data returned for PSNB-199301
No data returned for PST-199601
No data returned for PST-199601
No data returned for PT-199505
No data returned for PT-199505
No data returned for PTCM-199509
No data returned for PTCM-199509
No data returned for PTI-199907
No data returned for PTI-199907
No data returned for PVT-199906
No data returned for PVT-199906
No data returned for PYRD-199503
No data returned for PYRD-199503
No data returned for PYXS-199605
No data returned for PYXS-199605
No data returned for PZE-199908
No data returned for PZE-199908
No data returned for QVCN-199502
No data returned for QVCN-199502
No data returned for RBD-199903
No data returned for RBD-199903
No data returned for RCM-199807
No data returned for RCM-199807
No data returned for RCP-199607
No data returned for RCP-199607
No data returned for REE-199501
No data returned for REE-199501
No data returned for REGL-199805
No data returned for REGL-199805
No data returned for RFH-199908
No data returned for RFH-199908
No data returned for RHR-199712
No data returned for RHR-199712
No data returned for RLT-199904
No data returned for RLT-199904
No data returned for RNB-199912
No data returned for RNB-199912
No data returned for RPR-199711
No data returned for RPR-199711
No data returned for RSP-199609
No data returned for RSP-199609
No data returned for RST-199507
No data returned for RST-199507
No data returned for RVW-199603
No data returned for RVW-199603
No data returned for RXR-199705
No data returned for RXR-199705
No data returned for RYC-199908
No data returned for RYC-199908
No data returned for SAI-199812
No data returned for SAI-199812
No data returned for SANF-199202
No data returned for SANF-199202
No data returned for SB-199711
No data returned for SB-199711
No data returned for SBA-199909
No data returned for SBA-199909
No data returned for SBK-199711
No data returned for SBK-199711
No data returned for SBRU-199008
No data returned for SBRU-199008
No data returned for SCA-199601
No data returned for SCA-199601
No data returned for SCNC-199112
No data returned for SCNC-199112
No data returned for SCRP-199409
No data returned for SCRP-199409
No data returned for SCTTB-199812
No data returned for SCTTB-199812
No data returned for SCY-199403
No data returned for SCY-199403
No data returned for SDG-199901
No data returned for SDG-199901
No data returned for SEEK-199911
No data returned for SEEK-199911
No data returned for SFB-199704
No data returned for SFB-199704
No data returned for SFD-199709
No data returned for SFD-199709
No data returned for SFI-199712
No data returned for SFI-199712
No data returned for SFX-199509
No data returned for SFX-199509
No data returned for SHP-199607
No data returned for SHP-199607
No data returned for SHR-199808
No data returned for SHR-199808
No data returned for SHVA-199902
No data returned for SHVA-199902
No data returned for SIZZ-199104
No data returned for SIZZ-199104
No data returned for SK-199805
No data returned for SK-199805
No data returned for SKS-199809
No data returned for SKS-199809
No data returned for SKYT-199909
No data returned for SKYT-199909
No data returned for SLH-199008
No data returned for SLH-199008
No data returned for SME-199912
No data returned for SME-199912
No data returned for SMLS-199502
No data returned for SMLS-199502
No data returned for SNC-199511
No data returned for SNC-199511
No data returned for SNG-199810
No data returned for SNG-199810
No data returned for SNPL-199412
No data returned for SNPL-199412
No data returned for SNPX-199410
No data returned for SNPX-199410
No data returned for SNS-199906
No data returned for SNS-199906
No data returned for SNT-199910
No data returned for SNT-199910
No data returned for SOV-199008
No data returned for SOV-199008
No data returned for SP-199906
No data returned for SP-199906
No data returned for SPC-199204
No data returned for SPC-199204
No data returned for SPP-199512
No data returned for SPP-199512
No data returned for SPS-199708
No data returned for SPS-199708
No data returned for SQD-199105
No data returned for SQD-199105
No data returned for SQNT-199909
No data returned for SQNT-199909
No data returned for SRA-199810
No data returned for SRA-199810
No data returned for SRP-199907
No data returned for SRP-199907
No data returned for SSAX-199910
No data returned for SSAX-199910
No data returned for STO-199811
No data returned for STO-199811
No data returned for STRM-199607
No data returned for STRM-199607
No data returned for SYGN-199412
No data returned for SYGN-199412
No data returned for SYN-199410
No data returned for SYN-199410
No data returned for SYT-199604
No data returned for SYT-199604
No data returned for TA-199907
No data returned for TA-199907
No data returned for TBS.A-199610
No data returned for TBS.A-199610
No data returned for TBS.B-199610
No data returned for TBS.B-199610
No data returned for TCAT-199908
No data returned for TCAT-199908
No data returned for TCC-199610
No data returned for TCC-199610
No data returned for TCGI-199807
No data returned for TCGI-199807
No data returned for TCIVA-199903
No data returned for TCIVA-199903
No data returned for TCOMA-199903
No data returned for TCOMA-199903
No data returned for TCRD-199012
No data returned for TCRD-199012
No data returned for TDAT-199202
No data returned for TDAT-199202
No data returned for TDM-199708
No data returned for TDM-199708
No data returned for THY-199708
No data returned for THY-199708
No data returned for TIC-199312
No data returned for TIC-199312
No data returned for TIG-199904
No data returned for TIG-199904
No data returned for TINTA-199811
No data returned for TINTA-199811
No data returned for TLC-199905
No data returned for TLC-199905
No data returned for TMB-199707
No data returned for TMB-199707
No data returned for TMS-199801
No data returned for TMS-199801
No data returned for TNCR-199704
No data returned for TNCR-199704
No data returned for TREE-199712
No data returned for TREE-199712
No data returned for TTI-199703
No data returned for TTI-199703
No data returned for TTT-199008
No data returned for TTT-199008
No data returned for TWRX-199405
No data returned for TWRX-199405
No data returned for UAECA-199111
No data returned for UAECA-199111
No data returned for UBS-199911
No data returned for UBS-199911
No data returned for UCC-199904
No data returned for UCC-199904
No data returned for UMC-199803
No data returned for UMC-199803
No data returned for USBC-199708
No data returned for USBC-199708
No data returned for USF-199904
No data returned for USF-199904
No data returned for USH-199706
No data returned for USH-199706
No data returned for USHC-199607
No data returned for USHC-199607
No data returned for USR-199505
No data returned for USR-199505
No data returned for USRX-199706
No data returned for USRX-199706
No data returned for USS-199810
No data returned for USS-199810
No data returned for USSB-199905
No data returned for USSB-199905
No data returned for USWNA-199107
No data returned for USWNA-199107
No data returned for UTD-199310
No data returned for UTD-199310
No data returned for UTH-199806
No data returned for UTH-199806
No data returned for UUNT-199608
No data returned for UUNT-199608
No data returned for UWST-199708
No data returned for UWST-199708
No data returned for UWW-199907
No data returned for UWW-199907
No data returned for V-199706
No data returned for V-199706
No data returned for VAT-199609
No data returned for VAT-199609
No data returned for VC-199106
No data returned for VC-199106
No data returned for VCELA-199905
No data returned for VCELA-199905
No data returned for VEN-199801
No data returned for VEN-199801
No data returned for VFI-199706
No data returned for VFI-199706
No data returned for VGR-199603
No data returned for VGR-199603
No data returned for VH-199708
No data returned for VH-199708
No data returned for VKNG-199808
No data returned for VKNG-199808
No data returned for VLSI-199906
No data returned for VLSI-199906
No data returned for VNCP-199303
No data returned for VNCP-199303
No data returned for VON-199704
No data returned for VON-199704
No data returned for WAI-199808
No data returned for WAI-199808
No data returned for WAN.B-199309
No data returned for WAN.B-199309
No data returned for WEG-199702
No data returned for WEG-199702
No data returned for WEST-199512
No data returned for WEST-199512
No data returned for WETT-199210
No data returned for WETT-199210
No data returned for WFC-199811
No data returned for WFC-199811
No data returned for WII-199805
No data returned for WII-199805
No data returned for WIT-199909
No data returned for WIT-199909
No data returned for WMX-199807
No data returned for WMX-199807
No data returned for WNH-199802
No data returned for WNH-199802
No data returned for WTI-199803
No data returned for WTI-199803
No data returned for XO-199806
No data returned for XO-199806
No data returned for XQ-199803
No data returned for XQ-199803
No data returned for ZRC-199708
No data returned for ZRC-199708
No data returned for ZRN-199806
No data returned for ZRN-199806
C:\Users\Owner\quant-backtest\strategies\s75_donchian_equity.py:52: FutureWarning: Downcasting object dtype arrays on .fillna, .ffill, .bfill is deprecated and will change in a future version. Call result.infer_objects(copy=False) instead. To opt-in to the future behavior, set `pd.set_option('future.no_silent_downcasting', True)`
  .infer_objects(copy=False).fillna(False).astype(bool))
Saved 6522 rows
Book strategies loaded: ['s08', 's46', 's30', 's02', 's31', 's35', 's49', 's90']

=== CORRECTED s75 ===
IS  SR=0.294  CAGR=3.3%  MDD=-50.0%
OOS SR=0.692 CAGR=9.9%  MDD=-24.5%
Full SR=0.415 CAGR=5.3%  MDD=-50.0%

Regime SRs:
  dot_com_bust         SR=-0.98  CAGR=-15.4%  MDD=-45.0%
  gfc_2008             SR=-1.36  CAGR=-29.4%  MDD=-48.8%
  calm_bull            SR=1.00  CAGR=11.7%  MDD=-16.0%
  covid_2020           SR=1.00  CAGR=21.9%  MDD=-23.7%
  rate_hike_2022       SR=-0.87  CAGR=-15.8%  MDD=-24.5%

N_eff (book 8 strategies): 2.57
N_eff (book + s75_corr):              2.51
Delta N_eff: -0.07

Correlation of s75_corr with book:
  s08: 0.739
  s46: 0.558
  s30: 0.685
  s02: 0.512
  s31: 0.787
  s35: 0.540
  s49: 0.664
  s90: 0.523

Book equal-weight SR:          0.797
Book + s75_corr equal-weight:  0.761
Delta SR: -0.036
